t,theta
19.925,2.141437179888355
19.93,2.141437179888355
19.935,2.141437179888355
19.939999999999998,2.141437179888355
19.945,2.141437179888355
19.95,2.141437179888355
19.955,2.141437179888355
19.959999999999997,2.141437179888355
19.965,2.141437179888355
19.97,2.141437179888355
19.974999999999998,2.141437179888355
19.98,2.141437179888355
19.985,2.141437179888355
19.99,2.141437179888355
19.994999999999997,2.141437179888355
20.0,2.141437179888355
20.005,2.141437179888355
20.009999999999998,2.141437179888355
20.015,2.141437179888355
20.02,2.1399031991004693
20.025,2.141437179888355
20.029999999999998,2.141437179888355
20.035,2.141437179888355
20.04,2.141437179888355
20.044999999999998,2.141437179888355
20.05,2.141437179888355
20.055,2.141437179888355
20.06,2.141437179888355
20.064999999999998,2.141437179888355
20.07,2.141437179888355
20.075,2.141437179888355
20.08,2.141437179888355
20.084999999999997,2.141437179888355
20.09,2.141437179888355
20.095,2.141437179888355
20.099999999999998,2.141437179888355
20.105,2.141437179888355
20.11,2.141437179888355
20.115,2.141437179888355
20.119999999999997,2.141437179888355
20.125,2.1399031991004693
20.13,2.141437179888355
20.134999999999998,2.141437179888355
20.14,2.141437179888355
20.145,2.141437179888355
20.15,2.141437179888355
20.154999999999998,2.141437179888355
20.16,2.141437179888355
20.165,2.141437179888355
20.169999999999998,2.141437179888355
20.175,2.141437179888355
20.18,2.141437179888355
20.185,2.141437179888355
20.189999999999998,2.141437179888355
20.195,2.141437179888355
20.2,2.141437179888355
20.205,2.141437179888355
20.209999999999997,2.141437179888355
20.215,2.141437179888355
20.22,2.141437179888355
20.224999999999998,2.141437179888355
20.23,2.141437179888355
20.235,2.141437179888355
20.24,2.141437179888355
20.244999999999997,2.141437179888355
20.25,2.141437179888355
20.255,2.141437179888355
20.259999999999998,2.141437179888355
20.265,2.141437179888355
20.27,2.141437179888355
20.275,2.141437179888355
20.279999999999998,2.141437179888355
20.285,2.141437179888355
20.29,2.141437179888355
20.294999999999998,2.141437179888355
20.3,2.141437179888355
20.305,2.141437179888355
20.31,2.141437179888355
20.314999999999998,2.141437179888355
20.32,2.141437179888355
20.325,2.141437179888355
20.33,2.141437179888355
20.334999999999997,2.141437179888355
20.34,2.141437179888355
20.345,2.141437179888355
20.349999999999998,2.141437179888355
20.355,2.141437179888355
20.36,2.141437179888355
20.365,2.141437179888355
20.369999999999997,2.141437179888355
20.375,2.141437179888355
20.38,2.141437179888355
20.384999999999998,2.141437179888355
20.39,2.141437179888355
20.395,2.141437179888355
20.4,2.141437179888355
20.404999999999998,2.1399031991004693
20.41,2.141437179888355
20.415,2.141437179888355
20.419999999999998,2.141437179888355
20.425,2.141437179888355
20.43,2.141437179888355
20.435,2.141437179888355
20.439999999999998,2.141437179888355
20.445,2.141437179888355
20.45,2.141437179888355
20.455,2.141437179888355
20.459999999999997,2.141437179888355
20.465,2.141437179888355
20.47,2.141437179888355
20.474999999999998,2.141437179888355
20.48,2.141437179888355
20.485,2.141437179888355
20.49,2.141437179888355
20.494999999999997,2.141437179888355
20.5,2.141437179888355
20.505,2.141437179888355
20.509999999999998,2.141437179888355
20.515,2.141437179888355
20.52,2.141437179888355
20.525,2.141437179888355
20.529999999999998,2.141437179888355
20.535,2.141437179888355
20.54,2.141437179888355
20.544999999999998,2.141437179888355
20.55,2.141437179888355
20.555,2.141437179888355
20.56,2.141437179888355
20.564999999999998,2.141437179888355
20.57,2.141437179888355
20.575,2.141437179888355
20.58,2.141437179888355
20.584999999999997,2.141437179888355
20.59,2.141437179888355
20.595,2.141437179888355
20.599999999999998,2.141437179888355
20.605,2.141437179888355
